"input_a","input_b","input_c","structural_baseline","true_response","residual","surrogate_prediction","learned_residual","hybrid_prediction"
9.19203929137439,-0.210206226445735,2.63709027948789,-0.765802059567698,-1.53948341189656,-0.773681352328863,-1.24931376869676,-0.496892805604312,-1.26269486517201
9.62570293573663,-2.72035086667165,7.61028772266582,-5.03556201797956,-6.39140728815212,-1.35584527017256,-6.39709678214112,-1.37239853279853,-6.4079605507781
2.33523525530472,2.92509719543159,5.60750656668097,0.811243142531338,8.34618395924003,7.53494081670869,8.58392271558329,7.78198531213746,8.59322845466879
7.24497599992901,2.45071398233995,2.11672658706084,2.10012880895604,11.6718671324951,9.5717383235391,10.7762061292485,8.66777680291493,10.767905611871
5.79820899059996,0.26652329787612,3.96016674232669,-2.26329005114559,-1.47524411117578,0.788045939969806,-1.85088120296891,0.409969199600971,-1.85332085154461
1.13718609092757,0.813293195329607,5.34033283335157,-0.0147385268455484,0.0382365796094685,0.0529751064550169,0.682268380054421,0.707719452259955,0.692980925414406
7.79368161456659,0.744892457965761,1.80896173836663,1.52007928779366,3.8611207923083,2.34104150451465,3.34246604216142,1.81188748278641,3.33196677058007
1.70162481255829,0.53229120047763,7.70914323977195,-0.979665099525487,-0.407190620420214,0.572474479105273,-0.546775575650565,0.441697584416566,-0.537967515108921
9.4472032552585,2.057383001782,1.42321575642563,0.624781351596149,8.53276808255104,7.90798673095489,8.45508111291285,7.81544942393882,8.44023077553496
1.49072052445263,-2.9313705037348,4.44532375549898,-1.74271964214837,2.57466537476662,4.31738501691499,3.16916702880824,4.92051046941526,3.17779082726689
7.19378591282293,1.92799110012129,5.92044774699025,0.210385550852119,5.97908763346179,5.76870208260967,6.31191910492635,6.09352917817204,6.30391472902416
1.87869044020772,0.866378413047642,4.44949323823676,0.455382730446001,1.82293993938466,1.36755720893866,1.38751808263189,0.940447608433826,1.39583033887983
0.290858189109713,0.167413685470819,6.30354128405452,-1.90477424884764,-2.46406220166572,-0.559287952818087,-1.88213765206258,0.0362118668981158,-1.86856238194952
4.51886494411156,2.35385478800163,2.85736889881082,-1.49703335454111,5.59378704064111,7.09082039518222,5.06599808368072,6.56602609221411,5.068992737673
3.17053351784125,-1.5343428296037,5.97224205569364,-3.36158880396547,-3.59438939553176,-0.232800591566283,-2.95268994061197,0.413952243072252,-2.94763656089322
1.16174670401961,-0.648201618343592,1.357481864281,0.719584911334015,1.32628618898059,0.606701277646576,0.786970620274595,0.0768145181440067,0.796399429478021
4.14049681741744,-0.154539084993303,5.00375041295774,-3.60780473054966,-3.49572146477735,0.112083265772318,-3.77752083615201,-0.166658101095682,-3.77446283164535
8.24679406359792,2.48059310484678,6.74041657941416,0.455094301508904,10.1875734101982,9.73247910868925,9.93203654528382,9.46545765409965,9.92055195560855
7.69032425712794,-2.39787460165098,5.80974040948786,-1.98667253345139,-2.33572519676146,-0.349052663310064,-2.57698991553864,-0.598069007011109,-2.5847415404625
9.18056417256594,-0.542072310112417,6.44259953172877,-2.46705486907258,-3.76123770118214,-1.29418283210955,-3.52098223898584,-1.06676436062284,-3.53381922969543
8.62629777053371,2.81968707125634,2.02655156794935,2.17052513767148,13.5300337377559,11.3595086000844,13.8619203154005,11.6786196600693,13.8491447977407
1.28872161731124,1.66378344548866,2.13349155336618,1.87373746870781,3.20859180974094,1.33485434103314,4.35937690505553,2.49641382620074,4.37015129490855
8.85117687052116,-2.64461684273556,7.92975909705274,-3.78188519610537,-4.34785333331079,-0.565968137205425,-4.73011901906654,-0.958039255518123,-4.73992445162349
5.17111055552959,1.03635416552424,4.06945528881624,-2.61988439117629,-0.505735393767269,2.11414899740902,-0.538694034465605,2.08130499504698,-0.538579396129313
1.57880100421607,-0.37376967491582,6.83911631233059,-1.15996599694836,-2.05320009471764,-0.893234097769276,-1.21934455573011,-0.0507691895447159,-1.21073518649308
5.42015940882266,0.709878698922694,2.92564756213687,-2.11199574536049,-0.404142570187793,1.70785317517269,-0.81965597445544,1.29135843634993,-0.820637309010553
5.74637334328145,1.91266734944656,2.38770006014965,-0.727997773561622,4.55799626060528,5.28599403416691,4.58922161816739,5.3152509373581,4.58725316379647
4.89990570582449,1.32983168167993,3.67874304205179,-2.44204455932885,0.252495156132147,2.69453971546099,0.419831930242524,2.86303614622534,0.420991586896491
5.43030994012952,0.214285591151565,3.71847880468704,-2.71453515030864,-1.89068067251266,0.823854477795985,-2.41870663773842,0.294824658022929,-2.41971049228571
0.175483247730881,-2.96575998002663,2.55357438744977,-2.48663457159619,4.34509109164925,6.83172566324544,3.51449093393393,6.01392571086738,3.52729113927119
9.96552679222077,-0.17548067914322,1.32938453368843,-1.56364284898409,-2.37353025617596,-0.809887407191874,-2.02086598763952,-0.472166888570513,-2.0358097375546
0.86580601753667,-1.29603844508529,4.73541137203574,-1.30087551888682,-0.941861340164681,0.359014178722144,-0.431659679142949,0.879700587374705,-0.42117493151212
0.676368190906942,-1.49413158372045,7.47731497581117,-2.76066814277065,-1.22913636545588,1.53153177731478,-1.4645182461313,1.30746802726558,-1.45320011550508
4.99272880377248,-0.521451446693391,3.18214548728429,-3.31545971020512,-2.42719467842363,0.888265031781489,-3.81492647498125,-0.498903679837411,-3.81436339004253
9.405648780521,-2.34747266583145,4.07899477076717,-3.00565108327691,-5.5179449234513,-2.51229384017439,-4.68578073027109,-1.69147726326145,-4.69712834653836
2.69716178299859,2.81858117273077,2.39359652693383,1.50760948787663,9.38798715989848,7.88037767202185,9.02262324254563,7.52304190379662,9.03065139167325
3.11049618758261,-1.00909149320796,4.75325119611807,-2.45079075611628,-2.45802496910823,-0.00723421299195026,-2.55132171712877,-0.095519872456232,-2.54631062857251
9.2504589096643,0.946452195290476,3.08968394924887,-0.355814674629952,1.75779486965874,2.11360954428869,2.44725818560425,2.78898257741699,2.43316790278704
3.19274115143344,-0.460463579278439,1.65568954264745,-1.03058112206369,-1.20905567465207,-0.178474552588376,-1.29044221727808,-0.255178150695507,-1.2857592727592
1.87356711598113,0.362314569298178,2.28825295786373,1.02021275626147,1.15475501816495,0.134542261903485,1.26086042386101,0.248478805188429,1.2686915614499
4.88254894502461,-0.301308686379343,1.03025160799734,-2.36688969901773,-3.16278123288397,-0.795891533866232,-2.71860488678117,-0.350976532826335,-2.71786623184407
3.39485083706677,-0.588839856907725,6.23791262088344,-3.29947612535904,-3.23444478100627,0.0650313443527692,-3.57776480790705,-0.273658379123662,-3.5731345044827
3.32445990527049,2.62742294557393,2.64216560171917,0.192257956622834,7.97971787530427,7.78745991868144,7.25002765851578,7.06414457007323,7.25640252669606
7.57055602502078,-2.91003545047715,2.45840595895424,-1.00119804706853,0.2693139237728,1.27051197084133,-0.592902259077015,0.401285333847927,-0.599912713220601
0.60385589953512,0.981626483146101,5.64350182842463,-0.646347618945781,0.090607025117642,0.736954644063423,0.182939383970721,0.842248008299711,0.19590038935393
3.27506022062153,-1.90578404953703,5.36946774786338,-3.53078652352907,-2.75807046194984,0.772716061579238,-2.57292004376225,0.96280779372764,-2.56797872980143
8.78429047297686,2.03003255976364,4.51351037831046,0.48827087263304,8.07673573588113,7.58846486324809,7.85727471364435,7.35586144401283,7.84413231664587
9.30604886263609,2.50423785019666,3.08650678885169,0.481150622058996,10.431521403092,9.95037078103301,10.7301237282665,10.2345662772736,10.7157168993326
1.58846774837002,0.0183376902714372,6.90663267718628,-0.951931500624294,-0.676268383586543,0.275663117037751,-0.948912219701252,0.0117924884600929,-0.940139012164201
3.19947601063177,-1.47324301768094,5.66770159290172,-3.25515831902927,-3.053910353782,0.201247965247272,-2.93890370987904,0.321228275765311,-2.93393004326396
3.0696562025696,1.00347261456773,4.53290945407934,-1.08170625032991,0.371489202905109,1.45319545323502,0.390998898308829,1.47837709727683,0.39667084694692
9.79334303410724,2.88456617575139,7.82950516813435,-2.04956139159315,11.611346096616,13.6609074882092,10.904499446332,12.9389195916604,10.8893582000672
4.96903428109363,-2.68621635669842,5.83027391438372,-5.68488391962953,-3.19344739058636,2.49143652904317,-3.98606934941496,1.70071465305738,-3.98416926657215
2.96846406767145,-1.17321287048981,2.01993324165232,-1.20182401413458,-1.07596027765966,0.125863736474913,-1.14997383575948,0.0569150747339496,-1.14490893940063
9.01070477906615,-2.83442528173327,7.53984990878962,-3.99238023313549,-5.71959369355598,-1.72721346042049,-4.74438016057015,-0.761803491157265,-4.75418372429276
4.30333221331239,-2.81379778403789,3.58377737714909,-4.77328313449361,-1.5163816151868,3.25690151930681,-2.28242128161175,2.49436609545883,-2.27891703903478
8.42007180908695,-2.17132418509573,3.12908569769934,-1.03522086716266,-1.63637894351295,-0.601158076350288,-2.32659985942801,-1.30135954246997,-2.33658040963263
7.22409214358777,2.22556297341362,1.03729328513145,2.37498716716295,9.18743095400581,6.81244378684286,9.88107182267796,7.4977062219101,9.87269338907305
6.75319577334449,1.97968982951716,1.28790558991022,1.48786377172518,7.71674211649917,6.22887834477399,7.58405721685194,6.08972797365146,7.57759174537664
3.16950157284737,-0.0725663658231497,7.26846307562664,-3.0011545831199,-2.84478247457205,0.156372108547853,-3.06503638584477,-0.0586840223275438,-3.05983860544745
2.92219521244988,-2.3977798637934,1.9436360555701,-1.82436755438357,1.03382562119396,2.85819317557753,0.414963342885829,2.24475477754369,0.42038722316012
7.98596638021991,1.63562768278643,5.23111128690653,0.673276864940654,6.00196353367842,5.32868666873776,5.83178014905164,5.14756915164757,5.82084601658822
3.59785249689594,2.70874710241333,3.12031936878338,-0.415948025270295,7.75789750297852,8.17384552824882,7.20218002112722,7.62398615385398,7.20803812858368
0.410863398574293,1.9757849900052,6.73801379441284,-0.79081268753909,2.11398270514362,2.90479539268271,2.18668081698807,2.99250964245972,2.20169695492063
0.736677951645106,-1.00431309314445,4.06370901921764,-1.01877572268441,-1.28457309923519,-0.265797376550775,-0.526957078067519,0.502811587373777,-0.515964135310636
1.64627394406125,-2.65470825461671,1.96407249360345,-0.583578700235774,3.90329826432368,4.48687696455946,3.23025678078832,3.82179092700081,3.23821222676503
6.8552095326595,0.861378191504627,1.67800438753329,0.820028410823639,3.78519757749888,2.96516916667524,2.7976916453754,1.97061011413002,2.79063852495365
4.70500626601279,2.54102557338774,7.89733705529943,-3.43427042428559,4.0069209998045,7.44119142409009,4.13068022537341,7.56784481709951,4.13357439281392
6.43864108016714,-0.547356359660625,2.88640137133189,-1.20427965835462,-1.5464907056452,-0.342211047290581,-1.90914876981259,-0.709836365105719,-1.91411602346033
7.58270112564787,-1.68917706934735,3.41740927472711,-0.646298553425602,-1.46468364955976,-0.818385096134161,-1.87578482298238,-1.23783424015516,-1.88413279358076
1.04412929620594,-0.339806078933179,5.35436270362698,-0.789551764785682,-0.639417336340264,0.150134428445418,-0.814606099020949,-0.0147983874060738,-0.804350152191756
7.10277852602303,1.17727609165013,2.21530238725245,1.13580755820915,3.67741927873295,2.5416117205238,4.18928995898922,3.04546767486939,4.18127523307854
0.554021787829697,-1.04062210489064,6.81180473649874,-2.40209416005522,-0.609948412533286,1.79214574752194,-1.80559076104121,0.608364861939907,-1.79372929811531
2.80124627286568,-1.43628243310377,6.78114511584863,-2.97336298269182,-3.62139308082807,-0.648030098136249,-2.55265307372288,0.426412378847723,-2.5469506038441
1.68736443389207,-2.67289140354842,5.21612331876531,-1.90239963935612,2.42492895959923,4.32732859895535,1.9599446603307,3.87043199348018,1.96803235412405
5.51250527845696,1.06838735751808,7.96760569442995,-3.79993176277066,-1.33240109029939,2.46753067247126,-1.51880131650563,2.28021397968794,-1.51971778308272
6.30726151634008,-0.100435778964311,2.10520363552496,-0.859009931810752,-1.00479264402647,-0.145782712215719,-1.04461008426869,-0.190223501342704,-1.04923343315346
8.79265945171937,-2.19326966023073,3.0739987839479,-1.48202186298146,-3.38032716115784,-1.89830529817638,-2.9578982090892,-1.4865353948783,-2.96855725785977
1.07987073017284,2.36601358652115,5.7563100180123,0.704498512471562,5.3709105521356,4.66641203966403,5.31643580902717,4.62461313831553,5.32911165078709
7.77886260068044,0.487072657328099,1.83487846516073,1.35321601378461,2.9344138978217,1.58119788403708,2.44459009686932,1.08098597615456,2.43420198993917
4.26466299686581,1.53715250082314,6.74168275785632,-3.39696260846562,-0.354950144647194,3.04201246381843,-0.0878497398955261,3.31255446697651,-0.0844081414891131
4.8275689734146,-0.332293349783868,5.01814310927875,-3.99470665989505,-4.88512524338619,-0.890418583491138,-4.34747312235105,-0.351573487974338,-4.34628014786939
8.11516786925495,2.52769545419142,1.72015311825089,2.56750783767477,12.4254668735733,9.85795903589853,12.2020908388377,9.62315790707411,12.1906657447489
0.838848403654993,2.56615663412958,5.64465113123879,0.620806689510682,5.79426625375226,5.17345956424158,5.83050302866584,5.22362253131084,5.84442922082152
0.996405873447657,0.0536187440156937,7.67018421576358,-1.52475988937795,-2.11488968041494,-0.590129791036988,-1.51070180206142,0.0248753735566432,-1.49988451582131
8.5513499006629,0.346353260334581,2.17100124526769,0.71917436056991,0.90664520761646,0.18747084704655,1.51954585409299,0.787949766686278,1.50712412725619
6.65807631798089,1.44593581091613,3.80561126978137,0.00442497957246157,3.87488817167724,3.87046319210478,3.88021468694223,3.86976821180855,3.87419319138101
4.07350709661841,1.34432465163991,6.03242869651876,-3.0513500701263,-1.56878652491096,1.48256354521534,-0.409222172238874,2.64591173173317,-0.405438338393127
3.06920220376924,-2.7276530507952,4.7070372060407,-3.38921767938017,-0.348750004567589,3.04046767481258,-0.290342313930191,3.1044387325544,-0.284778946825767
6.72568153357133,-0.494231952354312,5.70135490084067,-1.80632725056916,-1.88817204321039,-0.0818447926412234,-2.48460851001058,-0.684228026666248,-2.49055527723541
8.2842305698432,-2.44767346791923,4.23073021601886,-1.52494466180896,-1.85052120834166,-0.325576546532695,-2.41191444073625,-0.896243844320705,-2.42118850612967
3.20566200185567,-1.34006501175463,7.61373776127584,-3.96478005551113,-3.56210201169892,0.402678043812212,-3.79748547737496,0.172373748749502,-3.79240630676163
9.11284453701228,-1.30424194363877,6.50131791667081,-2.83065353980352,-4.96411629530716,-2.13346275550364,-4.62632492462134,-1.80767238868591,-4.63832592848943
4.89342542830855,-2.91503151739016,2.27570729120634,-4.42988552411978,-2.3205701135963,2.10931541052348,-2.0757951275252,2.35615194546033,-2.07373357865945
1.3650520821102,0.695313310716301,3.90234694909304,0.618285784082917,0.668594822492747,0.0503090384098307,1.18763643519384,0.579070256548245,1.19735604063116
1.50597600266337,-1.42455885373056,4.96176576544531,-1.04322180152526,0.768815731091004,1.81203753261626,-0.1820849486453,0.869552941619639,-0.173668859905616
7.6854715985246,-0.9024039641954,7.4120038819965,-1.7317395839748,-2.6811288608247,-0.949389276849899,-2.9036515226319,-1.1809353881278,-2.91267497210261
2.30123331071809,-2.32097989367321,7.80134959286079,-3.1723385175329,0.128640857839775,3.30097937537267,-0.74123239358752,2.43794487466251,-0.734393642870383
5.18569612177089,-2.20732904272154,5.20100412121974,-5.00691725551318,-4.82348352167088,0.183433733842302,-4.48242566966177,0.525317195353427,-4.48160006015975
2.66369568649679,-2.67690505972132,3.85351336956955,-2.31970538642933,0.469711793301457,2.78941717973079,0.894383301950621,3.22016785456886,0.90046246813953
8.08601795230061,-0.612726624123752,6.19436168577522,-1.09362039351017,-1.8332288006007,-0.739608407090537,-2.08241034536522,-0.99924103353688,-2.09286142704705
5.24307115934789,-2.27173100737855,6.27154157287441,-5.42408684360198,-4.61843159488076,0.805655248721211,-4.80768032471988,0.617170211063187,-4.80691663253879
2.13185554603115,-1.06215269397944,3.94622767227702,-0.6917370975514,-0.456719480598215,0.235017616953185,-0.496349899988432,0.202184164540278,-0.489552933011122
7.59258169680834,0.650149731896818,5.71375449211337,-0.156559515326876,0.934224423786627,1.0907839391135,1.37251074089144,1.51952849166629,1.36296897633941
6.66971337515861,0.618804300203919,3.70638337428682,-0.432715933859153,0.619349767956928,1.05206570181608,0.853017020531129,1.27960181937461,0.846885885515458
3.19831759901717,2.19523556018248,1.25818116171286,0.711818718333811,6.41177417353012,5.69995545519631,5.85914436262254,5.15344180169291,5.86526052002672
1.99198380112648,0.412672747392207,6.71622551325709,-0.796199192017155,0.261029836782298,1.05722902879945,-0.470898838338954,0.33315788710105,-0.463041304916105
1.37517758645117,-0.648221090901643,2.09564813575707,0.538477754223284,1.31694975864901,0.778472004425721,0.575210184098175,0.0455194104853285,0.583997164708613
1.0699468688108,-2.15106820268556,7.76338088326156,-2.81707828667841,-0.821443254527121,1.99563503215129,-0.160538941585588,2.66646651501976,-0.15061177165865
0.481933229602873,-0.0094482209533453,1.42793388199061,0.257445052141995,0.682590731860264,0.425145679718269,0.222478792138402,-0.0226467156158706,0.234798336526125
0.267354713287205,-1.0183812668547,4.43488065386191,-1.90945512070609,-0.972252832479649,0.93720228822644,-1.28176228172534,0.640514605338336,-1.26894051536775
2.45853347936645,-1.9218404092826,5.6940277274698,-2.2946114813763,-1.40996939242883,0.884642088947477,-0.909180386614663,1.39173039542215,-0.902881085954157
6.72216201666743,2.73802955634892,6.40590656432323,-0.154520738747464,9.64253245131936,9.79705319006683,9.75781766681556,9.90672468004236,9.75220394129489
6.45450439304113,0.103705144487321,6.36736201518215,-2.17785362899963,-2.10733952279779,0.0705141062018368,-2.0138897007984,0.158984488534628,-2.018869140465
8.33687560632825,-1.86799652315676,1.79319329280406,-0.24389652953713,-1.89403444926826,-1.65013791973113,-1.72520596166926,-1.49155935431802,-1.73545588385515
4.33975581545383,-1.21755167841911,2.33273859485053,-3.34009590362271,-3.678573584929,-0.338477681306292,-3.66857114209061,-0.325977615150243,-3.66607351877296
4.86242167418823,0.942260295152664,5.38598578423262,-3.36881728167343,-2.19920467790492,1.16961260376851,-1.60871089618808,1.76136726495834,-1.60745001671509
3.41039908351377,1.37284631514922,7.06633028620854,-2.48086997935244,-0.217400065452225,2.26346991390021,0.0262628573304094,2.51252306931014,0.0316530899577017
4.58723113173619,-2.13482007198036,6.92687392863445,-5.83756196987662,-5.73841109803422,0.0991508718423972,-5.11399926831737,0.726177139687453,-5.11138483018917
4.98156590387225,-2.67653400124982,2.59374425932765,-4.37860030295995,-2.50667448168172,1.87192582127823,-2.72787644501123,1.65235218303618,-2.72624811992377
2.82764225266874,2.73057461762801,1.93255556281656,1.42119556780261,8.3619597276752,6.94076415987259,8.61710216819938,7.20348570150285,8.62468126930546
1.63928855676204,-1.29593318095431,3.04857484134845,-0.201210261837678,0.456335346305191,0.65754560814287,0.411181244148178,0.620314842241965,0.419104580404287
4.41774149890989,-2.93178048776463,6.66745348041877,-6.14847791811899,-2.84177253029328,3.30670538782571,-3.3771799177483,2.77486575081288,-3.37361216730611
3.51792022120208,-2.3060812256299,4.25593892205507,-3.74753783613046,-2.09496422892682,1.65257360720364,-2.07961369519111,1.67257013227671,-2.07496770385375
7.34029720071703,1.03284209780395,6.4136554619763,-0.378065049473852,2.74475504994954,3.12282009942339,2.2738811895974,2.64330937658288,2.26524432710903
1.50484099052846,-0.190606635063887,5.4000633021351,-0.478302978585053,-0.355361436128266,0.122941542456787,-0.538983649035296,-0.0518677950814882,-0.530170773666541
4.26464922260493,1.41015372192487,7.49325328716077,-3.77377935377684,-0.807598806727161,2.96618054704968,-0.862265281051057,2.91493521925228,-0.858844134524557
4.74471707129851,1.88635936472565,2.24945551040582,-1.56702607232657,2.39086493160262,3.95789100392919,3.16660065559054,4.73550764352811,3.16848157120153
1.08096597949043,-1.98544451314956,5.56448834296316,-1.82871920512235,0.265994021104348,2.09471322622669,0.375362447417157,2.21381306797661,0.385093862854262
8.52190344594419,0.768542429432273,5.54868499329314,-0.345149643280225,1.07115903896733,1.41630868224755,1.70484604085396,2.03772204740433,1.69257240412411
3.13981684856117,2.63467945111915,5.68691254896112,-0.69076090154142,5.9479495624102,6.63871046395161,6.29413657340459,6.99191384910277,6.30115294756135
6.94011028623208,2.02376099070534,3.10691440687515,1.07072331759832,7.17862570936145,6.10790239176313,7.4702075936094,6.39235879530199,7.46308211290031
9.22261254163459,1.04170967917889,1.57105083228089,0.358029487487264,3.60620262901829,3.24817314153102,3.50178110090432,3.12957787733372,3.48760736482098
2.04592706635594,-0.747138435021043,2.47172542405315,0.163646028597545,0.297538464311542,0.133892435713997,0.138527173716842,-0.0181739069524972,0.145472121645047
9.54902932746336,2.30601583560929,5.69422795833088,-1.1171591133026,7.97132839693045,9.08848751023305,8.1465008905844,9.24888135835276,8.13172224505016
2.01800923096016,-2.1247344170697,5.60463391430676,-1.89371360654697,0.118398789908831,2.0121123964558,0.178184212793982,2.07910579175652,0.185392185209551
4.72588874632493,-0.250263847410679,6.17089379765093,-4.41835181068533,-5.06117521887409,-0.642823408188765,-4.69304979347192,-0.273119698653634,-4.69147150933896
8.23944246396422,-1.86930626258254,4.18457063403912,-1.12748653352305,-2.96701401093287,-1.83952747740982,-2.55112990206955,-1.433506345179,-2.56099287870204
2.2003285982646,-2.34754654252902,5.89943410200067,-2.31335620280766,0.20410872173038,2.51746492453804,0.24011383410076,2.56037674199713,0.24702053918947
7.80844533350319,2.74017523275688,6.44380488060415,0.864717310667801,11.3407810971901,10.4760637865223,11.5352151544286,10.6604929282892,11.525210238957
0.827168372925371,-1.47280797036365,3.72406878485344,-1.04848094234958,-0.336093539224266,0.712387403125317,0.134494260445245,1.1934880892951,0.145007146945518
0.956614073365927,0.269940507598221,4.36071246187203,-0.111279716892927,0.35161440754006,0.462894124432987,-0.00921044564265834,0.112947480736526,0.00166776384359839
1.3333323597908,1.04117062920704,2.02673392137513,1.5634966192025,3.2998805114089,1.7363838922064,2.66246706605911,1.10895754742997,2.67245416663248
4.91452492540702,0.614324362948537,6.34089639293961,-3.93111593173282,-2.95780337551674,0.973312556216081,-2.92141344623007,1.0107708944557,-2.92034503727713
9.55186023144051,-2.11438717413694,3.25667375093326,-2.79943467913207,-4.91412057695629,-2.11468589782422,-4.74469912045937,-1.95721609307638,-4.75665077220845
3.31920213066041,1.94455555267632,4.48423991864547,-0.944981529645467,3.62243792297787,4.56741945262334,3.33948198683644,4.29031118241568,3.34532965277022
8.24162796372548,-1.0228445478715,2.30333522544242,0.131401584649488,-1.05138828387705,-1.18278986852654,-1.27604212391864,-1.41825468483234,-1.28685310018285
6.08517412794754,-2.15001893229783,7.12657833681442,-4.49473826643712,-5.14153879322959,-0.646800526792469,-4.54076833085917,-0.0483138990693277,-4.54305216550645
5.34791055135429,0.272546877153218,3.77177778747864,-2.79375495376082,-2.86264764706816,-0.0688926933073337,-2.40375589766698,0.389310461204053,-2.40444449255677
9.12029979052022,-2.09560531005263,4.59046644950286,-2.55391806630161,-4.42398032465769,-1.87006225835608,-4.27547892351795,-1.73277937857262,-4.28669744487423
