run_id,growth_rate,carrying_capacity,extraction_pressure,recovery_delay,feedback_strength,shock_intensity,final_state,maximum_state,minimum_state,mean_state
85,0.089021,97.918921,0.010173,1,0.015319,20.748525,102.179504,102.179504,10.000000,66.762320
86,0.064964,83.266241,0.013950,6,0.014826,19.949498,73.866589,73.866589,10.000000,41.542788
87,0.066667,110.945018,0.024409,12,0.016755,17.463041,74.850355,74.850355,10.000000,39.073039
88,0.087950,67.353642,0.022755,7,0.047702,7.508875,85.505277,85.505277,10.000000,59.177708
89,0.042222,128.169399,0.009775,8,0.021511,9.652949,110.586527,110.586527,10.000000,50.045733
90,0.047728,97.110727,0.034128,4,0.023782,18.661438,30.559734,30.559734,10.000000,18.952887
91,0.094873,76.852123,0.032620,8,0.049454,22.709083,88.054571,88.054571,10.000000,57.542976
92,0.118699,99.748954,0.022635,12,0.005566,8.259303,84.828599,84.828599,10.000000,59.961436
93,0.070687,97.522456,0.035796,5,0.016660,0.241047,62.677283,62.677283,10.000000,36.812447
94,0.102629,95.760365,0.010134,4,0.018902,0.652292,103.730202,103.730202,10.000000,74.264152
95,0.069073,106.102517,0.020995,8,0.026128,14.240172,102.837053,102.837053,10.000000,56.075657
96,0.078158,110.134558,0.042925,10,0.048164,18.692278,101.721400,101.721400,10.000000,54.436085
97,0.081619,85.997878,0.046417,7,0.036033,9.930402,68.470000,68.470000,10.000000,41.111221
98,0.091287,115.979138,0.006292,8,0.029043,5.253271,143.596030,143.596030,10.000000,93.341900
99,0.062944,97.201453,0.025403,7,0.015974,16.055289,62.470725,62.470725,10.000000,33.768758
100,0.106630,77.159282,0.010484,8,0.034064,12.047851,93.778682,93.778682,10.000000,67.921081
101,0.070838,70.336337,0.020015,12,0.049889,5.101704,94.522935,94.522935,10.000000,58.082548
102,0.058447,82.237009,0.047005,4,0.010544,0.685172,21.739925,21.739925,10.000000,15.911572
103,0.079912,119.680187,0.031249,11,0.010746,15.626350,73.311311,73.311311,10.000000,39.815793
104,0.110001,114.788570,0.044274,4,0.010595,10.505276,77.002895,77.002895,10.000000,48.986295
105,0.106901,69.336405,0.016537,10,0.039938,8.773914,83.880747,83.880747,10.000000,60.746682
106,0.078140,127.947384,0.056063,9,0.013217,13.978807,27.721330,27.721330,10.000000,17.981077
107,0.112184,88.402307,0.029304,4,0.032441,0.051345,90.716103,90.716103,10.000000,66.514993
108,0.055150,116.363770,0.052791,2,0.022987,2.237919,30.778894,30.778894,10.000000,19.547751
109,0.117932,114.672005,0.018468,1,0.043803,7.533170,139.271418,139.271418,10.000000,105.100234
110,0.080915,70.655830,0.027739,11,0.046669,13.708956,82.665111,82.665111,10.000000,51.931140
111,0.094326,92.277301,0.005452,10,0.014449,13.792933,99.825482,99.825482,10.000000,66.908846
112,0.096600,61.033776,0.035586,6,0.017308,3.243570,48.612371,48.612371,10.000000,35.101470
113,0.062351,109.709917,0.005834,9,0.010006,7.806952,106.021626,106.021626,10.000000,57.331020
114,0.117974,127.270273,0.019624,7,0.047442,19.751713,156.677011,156.677011,10.000000,107.958968
115,0.104464,105.770506,0.029841,4,0.028860,6.850517,104.081799,104.081799,10.000000,70.820503
116,0.109308,88.427447,0.011698,3,0.011442,18.380920,87.727460,87.727460,10.000000,62.399975
117,0.043462,98.830012,0.045227,6,0.042127,18.228126,36.602897,36.602897,10.000000,21.154590
118,0.104018,102.369432,0.051919,11,0.028702,22.255788,71.427556,71.427556,10.000000,42.328607
119,0.084718,134.971709,0.050309,12,0.035978,22.353810,85.121914,85.121914,10.000000,43.506659
120,0.066297,138.206477,0.050258,12,0.029312,7.431584,55.675722,55.675722,10.000000,29.655196
121,0.110419,129.804883,0.040663,9,0.043206,4.090504,130.390936,130.390936,10.000000,82.622928
122,0.056064,134.042823,0.045890,11,0.021378,8.260281,32.607846,32.607846,10.000000,19.849770
123,0.090229,67.816296,0.041530,2,0.047085,3.528911,71.595861,71.595861,10.000000,51.608775
124,0.094396,70.438717,0.024394,7,0.041197,5.120992,82.256857,82.256857,10.000000,57.847025
125,0.057445,121.541386,0.023886,3,0.013773,7.005343,75.747112,75.747112,10.000000,38.982079
126,0.097983,123.086696,0.052397,2,0.007166,20.624241,49.581388,49.581388,10.000000,28.318613
127,0.065360,138.706464,0.014648,7,0.040783,22.295071,180.259278,180.259278,10.000000,92.382216
128,0.079441,79.761735,0.016189,10,0.028544,19.044428,87.739457,87.739457,10.000000,54.095674
129,0.080733,121.943631,0.024924,2,0.029068,13.964243,124.908822,124.908822,10.000000,74.564827
130,0.088504,114.548662,0.030492,7,0.027056,17.745123,104.540853,104.540853,10.000000,61.173298
131,0.095760,81.542272,0.027974,9,0.009511,9.667566,63.590747,63.590747,10.000000,42.110422
132,0.065486,127.523357,0.019433,6,0.022512,15.832393,116.537442,116.537442,10.000000,59.363549
133,0.042511,92.327879,0.028252,3,0.021716,13.782419,37.713584,37.713584,10.000000,21.824476
134,0.111239,67.850003,0.006310,10,0.014242,2.944518,72.523831,72.523831,10.000000,55.216665
135,0.087964,78.198558,0.013478,1,0.022215,2.855797,85.624167,85.624167,10.000000,60.975329
136,0.100045,92.932092,0.017671,4,0.034862,18.427192,108.321722,108.321722,10.000000,75.160834
137,0.105037,67.107592,0.027687,11,0.031016,17.536548,67.577046,67.577046,10.000000,46.859725
138,0.063225,75.331865,0.010761,10,0.016611,3.144523,76.917931,76.917931,10.000000,46.439016
139,0.080246,67.404254,0.017110,5,0.026684,9.299210,74.104748,74.104748,10.000000,50.072803
140,0.069311,108.350119,0.055674,4,0.046244,19.852685,72.593595,72.593595,10.000000,38.079094
141,0.084239,124.724377,0.045523,10,0.023154,20.878471,70.141425,70.141425,10.000000,37.228958
142,0.091016,134.346216,0.017525,11,0.030566,6.496641,149.091575,149.091575,10.000000,89.082234
143,0.118814,95.340414,0.054947,12,0.041004,7.545962,81.417952,81.417952,10.000000,53.664821
144,0.119834,122.745057,0.039227,3,0.042078,13.519795,125.330028,125.330028,10.000000,87.900430
145,0.104115,94.579026,0.031997,2,0.009137,2.056367,72.954504,72.954504,10.000000,50.105223
146,0.052886,103.686613,0.041783,11,0.040608,21.379353,49.519191,49.519191,10.000000,26.357188
147,0.096153,69.173334,0.007728,6,0.035457,6.405090,88.844236,88.844236,10.000000,65.061815
148,0.057593,108.893343,0.050633,10,0.024502,9.617067,27.003924,27.003924,10.000000,17.652570
149,0.091881,82.257245,0.030851,10,0.027765,10.227863,76.459253,76.459253,10.000000,49.222926
150,0.046887,104.435785,0.028117,6,0.041488,6.173107,104.988195,104.988195,10.000000,51.234323
151,0.090808,119.078698,0.019372,6,0.034094,9.873060,136.549710,136.549710,10.000000,86.173574
152,0.093929,119.823545,0.031177,12,0.037281,19.685227,119.980794,119.980794,10.000000,69.656512
153,0.058510,107.342011,0.053725,6,0.023467,15.341324,14.842775,20.312611,5.284191,12.576725
154,0.063359,127.794060,0.048556,10,0.044883,21.107463,72.363846,72.363846,10.000000,35.602925
155,0.066289,92.988937,0.046437,5,0.006671,8.257603,19.690440,19.690440,10.000000,14.639455
156,0.089403,123.429136,0.012023,12,0.030020,22.155391,142.973730,142.973730,10.000000,85.055781
157,0.081694,129.119117,0.045102,3,0.006687,17.008907,42.430013,42.430013,10.000000,24.314037
158,0.056664,89.268943,0.056523,3,0.025201,14.948870,9.539849,18.404707,3.695215,10.347308
159,0.112276,130.701507,0.016460,7,0.006380,23.189004,117.670880,117.670880,10.000000,76.803930
160,0.103198,64.636161,0.047397,4,0.032134,10.836918,53.985053,53.985053,10.000000,38.311539
161,0.075044,135.972702,0.040026,4,0.028296,3.033505,102.955917,102.955917,10.000000,55.257550
162,0.091398,108.908350,0.015470,4,0.012973,17.450172,103.681992,103.681992,10.000000,65.186940
163,0.112947,114.879290,0.038192,1,0.014934,20.579348,89.534824,89.534824,10.000000,58.391901
164,0.098921,123.407828,0.005859,10,0.018375,8.845917,137.742855,137.742855,10.000000,90.148787
165,0.050754,63.645571,0.028711,2,0.008916,18.526799,7.471999,20.713926,2.483603,9.915089
166,0.047394,133.296956,0.025950,7,0.029394,13.050101,86.807031,86.807031,10.000000,40.467185
167,0.054764,129.252332,0.025812,4,0.025636,10.291304,98.754211,98.754211,10.000000,47.892937
168,0.115491,103.023797,0.018941,4,0.020816,0.342235,104.558595,104.558595,10.000000,76.094206
169,0.100706,98.198308,0.039482,5,0.011052,8.656220,67.666096,67.666096,10.000000,43.427367
170,0.097435,86.118154,0.041785,6,0.027890,14.323209,70.963364,70.963364,10.000000,45.641442
171,0.044233,65.981733,0.035928,2,0.016463,20.615956,0.723141,18.072813,0.000000,7.173349
172,0.107674,82.864530,0.018656,5,0.011196,3.125053,76.809995,76.809995,10.000000,55.706078
173,0.067094,99.738668,0.042061,11,0.019759,21.414254,31.700402,31.700402,8.604455,19.604264
174,0.057401,99.937208,0.049558,9,0.045623,8.207336,63.240450,63.240450,10.000000,33.481298
175,0.088547,96.501102,0.044375,7,0.029466,2.113885,76.167384,76.167384,10.000000,47.056245
176,0.089940,67.417485,0.057920,8,0.040788,17.369389,47.964425,47.964425,10.000000,30.308916
177,0.086799,134.373670,0.048703,5,0.041098,8.327042,115.165808,115.165808,10.000000,64.571334
178,0.076725,77.574172,0.016789,1,0.005546,20.900555,59.228826,59.228826,10.000000,35.604327
179,0.086036,114.522490,0.049832,9,0.026853,6.186381,72.964708,72.964708,10.000000,41.464647
180,0.040290,117.192850,0.015882,2,0.020894,11.185379,83.932598,83.932598,10.000000,39.677576
181,0.083999,130.532711,0.046878,6,0.041615,20.262283,110.181826,110.181826,10.000000,58.957517
182,0.070024,74.885028,0.050113,8,0.018948,13.852710,23.890059,23.890059,9.389123,16.596746
183,0.057283,104.386272,0.017634,11,0.039374,13.013533,122.201687,122.201687,10.000000,62.067059
184,0.051248,95.652757,0.049929,8,0.010656,19.889476,1.240100,12.435962,0.000000,6.082222
185,0.049062,99.558697,0.006896,12,0.030766,13.427483,120.989100,120.989100,10.000000,59.738187
186,0.044178,115.009379,0.020601,7,0.015645,14.697700,48.043635,48.043635,10.000000,25.547488
187,0.048469,109.434697,0.010741,6,0.012765,7.687098,86.031149,86.031149,10.000000,42.936851
188,0.110173,109.875258,0.029055,12,0.046501,1.037915,125.135011,125.135011,10.000000,82.395478
189,0.117518,108.661412,0.044733,7,0.037277,23.411648,99.905297,99.905297,10.000000,65.398757
190,0.103360,107.957966,0.031954,9,0.031260,5.309300,105.323232,105.323232,10.000000,68.361433
191,0.117266,105.895938,0.023175,3,0.039891,3.025825,120.913148,120.913148,10.000000,89.342766
192,0.056828,110.630166,0.011625,4,0.045140,18.434252,168.484116,168.484116,10.000000,91.729886
193,0.048794,60.982305,0.015145,5,0.042485,11.015888,88.699309,88.699309,10.000000,51.651703
194,0.094708,110.983924,0.044848,6,0.012876,14.257067,65.358698,65.358698,10.000000,38.318185
195,0.068597,71.205592,0.044433,4,0.040853,23.793218,55.432251,55.432251,10.000000,32.035115
196,0.040188,136.465625,0.035303,12,0.036578,2.201038,62.861881,62.861881,10.000000,31.384439
197,0.079587,134.931742,0.059162,9,0.024129,19.791512,37.523114,37.523114,10.000000,21.871183
198,0.040772,62.697059,0.009071,5,0.030654,22.392951,76.337846,76.337846,10.000000,40.032924
199,0.066983,61.820602,0.042384,1,0.025896,10.132835,40.011333,40.011333,10.000000,25.742908
200,0.091979,60.904221,0.032106,11,0.007823,10.961126,41.993965,41.993965,10.000000,28.815550
201,0.054525,92.100407,0.033981,5,0.036501,14.570963,74.438073,74.438073,10.000000,38.864316
202,0.103607,135.502963,0.011032,5,0.043709,23.858972,177.635608,177.635608,10.000000,119.399069
203,0.081656,88.645932,0.049897,8,0.014524,11.936088,37.265395,37.265395,10.000000,23.194907
204,0.100601,82.570457,0.009673,2,0.044281,4.846994,110.921824,110.921824,10.000000,83.748938
205,0.054091,92.809876,0.013226,11,0.029794,9.678898,102.775402,102.775402,10.000000,53.688992
206,0.082332,61.740190,0.031155,11,0.007853,4.535867,41.442946,41.442946,10.000000,28.368649
207,0.087392,119.126499,0.020231,4,0.024423,20.914197,121.722079,121.722079,10.000000,73.606627
208,0.087705,84.065879,0.034736,1,0.033785,19.681748,81.323038,81.323038,10.000000,53.189167
209,0.048468,91.319894,0.056141,1,0.028704,16.431069,2.058121,17.167118,0.940662,7.430312
210,0.113241,95.201427,0.041407,4,0.031073,20.129523,85.394018,85.394018,10.000000,58.012274
211,0.072639,124.282893,0.015520,1,0.042508,16.388192,168.961390,168.961390,10.000000,105.021609
212,0.061682,105.472306,0.030119,11,0.022545,22.652530,56.992631,56.992631,10.000000,29.958220
213,0.067266,135.868993,0.036127,4,0.029606,1.113795,107.449339,107.449339,10.000000,55.893913
214,0.068167,83.788456,0.054161,2,0.023668,12.979243,28.143081,28.143081,10.000000,18.494017
215,0.064356,139.497293,0.030331,9,0.047862,3.925130,154.107981,154.107981,10.000000,76.100109
216,0.103808,83.821403,0.051077,11,0.041464,6.474195,72.816332,72.816332,10.000000,47.359298
217,0.069284,106.127128,0.023080,6,0.011561,18.513276,71.381889,71.381889,10.000000,38.290109
218,0.051059,62.918989,0.048199,12,0.028426,0.055406,27.126848,27.126848,10.000000,18.611257
219,0.085058,86.708279,0.052123,10,0.020789,7.153760,46.055822,46.055822,10.000000,28.525077
220,0.055991,97.603540,0.049459,1,0.006958,22.621942,0.000000,13.073654,0.000000,5.766948
221,0.088451,122.635931,0.043699,4,0.043783,15.952035,118.427230,118.427230,10.000000,69.756392
222,0.097096,85.983913,0.034693,5,0.019323,0.851682,71.264588,71.264588,10.000000,48.424855
223,0.106633,129.168687,0.028960,5,0.030894,3.287180,130.693928,130.693928,10.000000,86.575671
224,0.091600,85.217070,0.042553,10,0.039977,12.743831,77.831138,77.831138,10.000000,48.160355
225,0.058978,80.810896,0.059873,9,0.036029,12.603737,22.930337,22.930337,8.874384,16.000546
226,0.085456,66.338466,0.052586,7,0.015064,10.288988,30.057805,30.057805,10.000000,20.443668
227,0.080179,131.157209,0.019747,11,0.020472,7.931482,123.548445,123.548445,10.000000,68.775244
228,0.078709,74.735506,0.029167,7,0.008057,17.840963,45.207687,45.207687,10.000000,27.649453
229,0.104099,136.362829,0.026484,2,0.022371,6.642989,130.160227,130.160227,10.000000,85.625663
230,0.118726,91.138321,0.050747,11,0.030597,8.697335,73.703414,73.703414,10.000000,49.672608
231,0.086975,91.204671,0.059805,9,0.028214,10.712794,46.824988,46.824988,10.000000,28.302294
232,0.047327,86.903553,0.059389,7,0.039932,1.638739,28.959327,28.959327,10.000000,18.844332
233,0.086841,119.287802,0.012874,8,0.045803,9.003498,162.128658,162.128658,10.000000,101.152028
234,0.109699,66.483765,0.014736,9,0.043918,21.080196,83.463839,83.463839,10.000000,60.544435
235,0.061001,90.117861,0.026435,9,0.047843,12.881265,107.976933,107.976933,10.000000,58.166186
236,0.062044,120.476091,0.035171,3,0.038479,7.657783,113.148390,113.148390,10.000000,59.041118
237,0.102973,121.239973,0.029034,11,0.030687,0.903319,120.595809,120.595809,10.000000,76.451289
238,0.050229,88.873900,0.036572,4,0.016549,22.896393,2.858718,22.100519,0.000000,8.659488
239,0.071617,65.182952,0.057818,3,0.040926,17.225886,39.062231,39.062231,10.000000,24.331772
240,0.090002,121.910508,0.033127,9,0.031283,2.959007,114.374163,114.374163,10.000000,67.725701
241,0.048687,80.610664,0.059300,11,0.014570,10.686515,1.323369,10.000000,0.000000,5.388485
242,0.042126,103.236315,0.005373,6,0.028339,13.087716,130.267217,130.267217,10.000000,61.708749
243,0.051667,99.328654,0.059066,7,0.006546,3.895337,3.872144,10.000000,3.872144,6.538145
244,0.061385,113.759968,0.016422,6,0.030731,8.461666,128.901346,128.901346,10.000000,68.512440
245,0.063978,69.264555,0.055304,9,0.005253,0.347477,12.581010,12.581010,10.000000,11.399572
246,0.075919,129.684908,0.039710,7,0.023497,7.708747,85.730459,85.730459,10.000000,45.547686
247,0.100719,71.389737,0.030018,9,0.017439,12.778317,60.772289,60.772289,10.000000,41.628532
248,0.107205,122.839091,0.057305,1,0.045463,0.587725,108.749073,108.749073,10.000000,73.971826
249,0.095570,107.879713,0.030184,2,0.008721,1.875269,81.746342,81.746342,10.000000,52.627948
250,0.071774,130.417265,0.058903,6,0.033822,19.395308,46.295629,46.295629,10.000000,25.355245
251,0.061106,64.570622,0.052225,11,0.042763,23.859981,26.358898,27.181990,3.816637,17.515875
252,0.050003,116.149010,0.017568,6,0.013608,12.301794,69.435291,69.435291,10.000000,34.795916
253,0.103064,110.704306,0.007529,5,0.036471,18.015638,141.374831,141.374831,10.000000,98.236727
254,0.054468,67.648601,0.059284,10,0.017206,4.642525,8.993951,11.380977,6.770140,9.425425
255,0.107978,128.974529,0.024769,11,0.024363,21.654113,125.492516,125.492516,10.000000,78.534089
256,0.109522,104.173852,0.044566,6,0.011542,15.838308,69.341287,69.341287,10.000000,43.844570
257,0.065395,98.959095,0.041012,7,0.023270,12.440965,50.389132,50.389132,10.000000,28.267045
258,0.062321,69.819436,0.058601,6,0.046576,16.197842,37.837092,37.837092,10.000000,22.928483
259,0.104429,87.786709,0.028825,12,0.040499,3.557057,95.761986,95.761986,10.000000,64.405513
260,0.095121,96.826493,0.033872,6,0.025346,18.230833,84.836416,84.836416,10.000000,52.965448
261,0.041911,83.719324,0.018379,4,0.012693,14.182718,35.817230,35.817230,10.000000,21.159917
262,0.085701,64.965659,0.034153,10,0.020328,22.552981,47.097356,47.097356,10.000000,29.467765
263,0.089672,63.312730,0.029285,10,0.031849,6.635966,63.308172,63.308172,10.000000,43.264497
264,0.096267,139.722449,0.042481,5,0.047216,23.832759,142.502949,142.502949,10.000000,83.870158
265,0.070458,62.035289,0.020125,6,0.048123,7.844213,84.960234,84.960234,10.000000,56.077359
266,0.082238,125.999061,0.058061,6,0.016247,1.014859,48.148061,48.148061,10.000000,28.342908
267,0.080394,93.146637,0.059090,1,0.028260,14.186764,45.539040,45.539040,10.000000,27.243682
268,0.044055,98.877669,0.041816,2,0.026153,19.796778,9.319455,22.453577,3.059228,10.849700
269,0.094951,99.032909,0.018776,11,0.021899,18.053636,99.248829,99.248829,10.000000,62.758247
270,0.062764,61.908595,0.044135,9,0.023166,10.074118,28.670475,28.670475,10.000000,19.135625
271,0.068262,107.286309,0.032820,9,0.022573,12.753078,72.065499,72.065499,10.000000,38.588722
272,0.072439,124.302369,0.033223,11,0.017123,3.538264,79.787424,79.787424,10.000000,42.928532
273,0.055962,72.685404,0.014312,8,0.041488,9.041293,100.424964,100.424964,10.000000,57.684721
274,0.090694,79.344406,0.031668,4,0.024890,0.746693,72.469582,72.469582,10.000000,49.594183
275,0.056624,87.943829,0.029038,12,0.046348,21.716689,86.267473,86.267473,10.000000,44.037747
276,0.114403,72.417850,0.009645,7,0.005157,8.869383,69.350227,69.350227,10.000000,52.200414
277,0.074381,73.090806,0.055182,1,0.049583,10.815885,64.430278,64.430278,10.000000,41.131582
278,0.112881,75.629246,0.012796,6,0.009466,14.418072,72.997125,72.997125,10.000000,53.512940
279,0.090243,97.942479,0.007087,5,0.041497,8.281737,134.801588,134.801588,10.000000,92.563783
280,0.059909,123.905639,0.044391,9,0.006590,5.455265,21.431701,21.431701,10.000000,15.324050
281,0.093810,99.219706,0.044241,10,0.018202,4.184141,66.723326,66.723326,10.000000,41.257295
282,0.041973,97.651654,0.056297,7,0.046401,21.642021,12.188344,22.098919,0.850303,11.732315
