"scenario","step","failed_count","failed_nodes","weighted_service_loss","functional_count","new_dependency_failures","new_overload_failures"
"compound_shock",1,7,"power_hub|water_pump|hospital|telecom_exchange|bridge|logistics_hub|emergency_ops",6.05,3,"","neighborhood_a|neighborhood_b"
"compound_shock",2,9,"power_hub|water_pump|hospital|telecom_exchange|bridge|logistics_hub|neighborhood_a|neighborhood_b|emergency_ops",7.1,1,"",""
"compound_shock",3,9,"power_hub|water_pump|hospital|telecom_exchange|bridge|logistics_hub|neighborhood_a|neighborhood_b|emergency_ops",7.1,1,"",""
"compound_shock",4,9,"power_hub|water_pump|hospital|telecom_exchange|bridge|logistics_hub|neighborhood_a|neighborhood_b|emergency_ops",7.1,1,"",""
"compound_shock",5,9,"power_hub|water_pump|hospital|telecom_exchange|bridge|logistics_hub|neighborhood_a|neighborhood_b|emergency_ops",7.1,1,"",""
"compound_shock",6,9,"power_hub|water_pump|hospital|telecom_exchange|bridge|logistics_hub|neighborhood_a|neighborhood_b|emergency_ops",7.1,1,"",""
"compound_shock",7,9,"power_hub|water_pump|hospital|telecom_exchange|bridge|logistics_hub|neighborhood_a|neighborhood_b|emergency_ops",7.1,1,"",""
"compound_shock",8,9,"power_hub|water_pump|hospital|telecom_exchange|bridge|logistics_hub|neighborhood_a|neighborhood_b|emergency_ops",7.1,1,"",""
"recovery_intervention",0,2,"power_hub|bridge",1.7,8,"water_pump|hospital|telecom_exchange","water_pump|hospital|telecom_exchange|logistics_hub"
"recovery_intervention",1,6,"power_hub|water_pump|hospital|telecom_exchange|bridge|logistics_hub",5.1,4,"emergency_ops","neighborhood_a|neighborhood_b|emergency_ops"
"recovery_intervention",2,9,"power_hub|water_pump|hospital|telecom_exchange|bridge|logistics_hub|neighborhood_a|neighborhood_b|emergency_ops",7.1,1,"",""
"recovery_intervention",3,9,"power_hub|water_pump|hospital|telecom_exchange|bridge|logistics_hub|neighborhood_a|neighborhood_b|emergency_ops",7.1,1,"",""
"recovery_intervention",4,9,"power_hub|water_pump|hospital|telecom_exchange|bridge|logistics_hub|neighborhood_a|neighborhood_b|emergency_ops",7.1,1,"",""
"recovery_intervention",5,9,"power_hub|water_pump|hospital|telecom_exchange|bridge|logistics_hub|neighborhood_a|neighborhood_b|emergency_ops",7.1,1,"",""
"recovery_intervention",6,9,"power_hub|water_pump|hospital|telecom_exchange|bridge|logistics_hub|neighborhood_a|neighborhood_b|emergency_ops",7.1,1,"",""
"recovery_intervention",7,9,"power_hub|water_pump|hospital|telecom_exchange|bridge|logistics_hub|neighborhood_a|neighborhood_b|emergency_ops",7.1,1,"",""
"recovery_intervention",8,9,"power_hub|water_pump|hospital|telecom_exchange|bridge|logistics_hub|neighborhood_a|neighborhood_b|emergency_ops",7.1,1,"",""
