time,exponential,logistic,delayed_feedback,delayed_state,inflow,outflow,shock
61,  250.000000,   76.089691,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
62,  250.000000,   76.387225,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
63,  250.000000,   76.663195,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
64,  250.000000,   76.919005,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
65,  250.000000,   77.155992,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
66,  250.000000,   77.375424,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
67,  250.000000,   77.578502,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
68,  250.000000,   77.766358,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
69,  250.000000,   77.940060,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
70,  250.000000,   78.100612,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
71,  250.000000,   78.248956,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
72,  250.000000,   78.385973,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
73,  250.000000,   78.512490,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
74,  250.000000,   78.629278,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
75,  250.000000,   78.737057,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
76,  250.000000,   78.836497,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
77,  250.000000,   78.928224,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
78,  250.000000,   79.012817,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
79,  250.000000,   79.090817,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
80,  250.000000,   79.162725,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
81,  250.000000,   79.229006,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
82,  250.000000,   79.290091,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
83,  250.000000,   79.346380,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
84,  250.000000,   79.398242,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
85,  250.000000,   79.446021,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
86,  250.000000,   79.490032,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
87,  250.000000,   79.530570,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
88,  250.000000,   79.567904,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
89,  250.000000,   79.602285,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
90,  250.000000,   79.633944,  250.000000,  250.000000,   20.000000,   11.700000,   -8.000000
91,  250.000000,   79.663094,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
92,  250.000000,   79.689933,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
93,  250.000000,   79.714642,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
94,  250.000000,   79.737390,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
95,  250.000000,   79.758330,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
96,  250.000000,   79.777605,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
97,  250.000000,   79.795347,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
98,  250.000000,   79.811677,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
99,  250.000000,   79.826708,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
100,  250.000000,   79.840541,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
101,  250.000000,   79.853272,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
102,  250.000000,   79.864989,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
103,  250.000000,   79.875772,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
104,  250.000000,   79.885694,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
105,  250.000000,   79.894826,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
106,  250.000000,   79.903229,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
107,  250.000000,   79.910961,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
108,  250.000000,   79.918076,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
109,  250.000000,   79.924623,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
110,  250.000000,   79.930648,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
111,  250.000000,   79.936191,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
112,  250.000000,   79.941292,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
113,  250.000000,   79.945985,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
114,  250.000000,   79.950303,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
115,  250.000000,   79.954277,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
116,  250.000000,   79.957932,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
117,  250.000000,   79.961296,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
118,  250.000000,   79.964391,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
119,  250.000000,   79.967238,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
120,  250.000000,   79.969858,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
121,  250.000000,   79.972269,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
122,  250.000000,   79.974486,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
123,  250.000000,   79.976527,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
124,  250.000000,   79.978404,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
125,  250.000000,   79.980131,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
126,  250.000000,   79.981720,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
127,  250.000000,   79.983182,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
128,  250.000000,   79.984528,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
129,  250.000000,   79.985765,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
130,  250.000000,   79.986904,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
131,  250.000000,   79.987951,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
132,  250.000000,   79.988915,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
133,  250.000000,   79.989802,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
134,  250.000000,   79.990617,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
135,  250.000000,   79.991368,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
136,  250.000000,   79.992058,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
137,  250.000000,   79.992694,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
138,  250.000000,   79.993278,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
139,  250.000000,   79.993816,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
140,  250.000000,   79.994311,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
141,  250.000000,   79.994766,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
142,  250.000000,   79.995184,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
143,  250.000000,   79.995570,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
144,  250.000000,   79.995924,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
145,  250.000000,   79.996250,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
146,  250.000000,   79.996550,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
147,  250.000000,   79.996826,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
148,  250.000000,   79.997080,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
149,  250.000000,   79.997314,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
150,  250.000000,   79.997528,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
151,  250.000000,   79.997726,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
152,  250.000000,   79.997908,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
153,  250.000000,   79.998075,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
154,  250.000000,   79.998229,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
155,  250.000000,   79.998371,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
156,  250.000000,   79.998501,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
157,  250.000000,   79.998621,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
158,  250.000000,   79.998732,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
159,  250.000000,   79.998833,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
160,  250.000000,   79.998926,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
