scenario,year,output,emissions_intensity,mitigation_rate,emissions,atmospheric_pressure,temperature_proxy,damages,mitigation_cost,consumption_proxy,discounted_welfare_proxy
moderate_transition,2080,192.720622,0.216213,0.335000,27.709652,5.032048,2.110368,8.583106,0.865123,183.272393,2.300063
moderate_transition,2085,204.564727,0.203548,0.360000,26.648741,5.301512,2.244089,10.301745,1.060464,193.202519,2.156540
moderate_transition,2090,217.136740,0.191624,0.385000,25.589342,5.555569,2.383827,12.339077,1.287404,203.510259,2.021480
moderate_transition,2095,230.481396,0.180400,0.410000,24.531454,5.794391,2.529053,14.741836,1.549757,214.189803,1.894411
moderate_transition,2100,244.646179,0.169832,0.435000,23.475077,6.018148,2.679248,17.561612,1.851727,225.232841,1.774890
accelerated_decarbonization,2025,100.000000,0.420000,0.100000,37.800000,1.000000,1.200000,1.152000,0.055000,98.793000,4.603098
accelerated_decarbonization,2030,106.145738,0.383537,0.145000,34.807706,1.407692,1.227831,1.280176,0.122744,104.742818,4.326631
accelerated_decarbonization,2035,112.669178,0.350239,0.190000,31.963499,1.777178,1.266412,1.445590,0.223705,110.999883,4.065775
accelerated_decarbonization,2040,119.593531,0.319832,0.235000,29.261105,2.110539,1.314531,1.653254,0.363250,117.577026,3.819741
accelerated_decarbonization,2045,126.943436,0.292065,0.280000,26.694500,2.409768,1.371050,1.909004,0.547380,124.487052,3.587767
accelerated_decarbonization,2050,134.745048,0.266708,0.325000,24.257893,2.676765,1.434900,2.219455,0.782785,131.742809,3.369123
accelerated_decarbonization,2055,143.026126,0.243553,0.370000,21.945721,2.913346,1.505082,2.591944,1.076915,139.357267,3.163108
accelerated_decarbonization,2060,151.816137,0.222408,0.415000,19.752641,3.121244,1.580658,3.034477,1.438059,147.343601,2.969052
accelerated_decarbonization,2065,161.146360,0.203099,0.460000,17.673520,3.302114,1.660754,3.555666,1.875421,155.715273,2.786317
accelerated_decarbonization,2070,171.049994,0.185467,0.505000,15.703429,3.457534,1.744551,4.164667,2.399211,164.486116,2.614294
accelerated_decarbonization,2075,181.562279,0.169365,0.550000,13.837633,3.589010,1.831286,4.871113,3.020742,173.670424,2.452402
accelerated_decarbonization,2080,192.720622,0.154661,0.595000,12.071586,3.697979,1.920250,5.685045,3.752535,183.283041,2.300089
accelerated_decarbonization,2085,204.564727,0.141234,0.640000,10.400921,3.785810,2.010782,6.616839,4.608434,193.339454,2.156829
accelerated_decarbonization,2090,217.136740,0.128972,0.685000,8.821448,3.853809,2.102267,7.677129,5.603729,203.855881,2.022121
accelerated_decarbonization,2095,230.481396,0.117775,0.730000,7.329141,3.903221,2.194136,8.876729,6.755294,214.849373,1.895491
accelerated_decarbonization,2100,244.646179,0.107550,0.775000,5.920138,3.935231,2.285863,10.226545,8.081734,226.337901,1.776485
high_innovation_pathway,2025,100.000000,0.420000,0.080000,38.640000,1.000000,1.200000,1.152000,0.024320,98.823680,4.603405
high_innovation_pathway,2030,106.145738,0.368166,0.120000,34.389773,1.402677,1.227680,1.279862,0.058083,104.807793,4.327201
high_innovation_pathway,2035,112.669178,0.322730,0.160000,30.543814,1.755176,1.265603,1.443745,0.109605,111.115828,4.066667
high_innovation_pathway,2040,119.593531,0.282900,0.200000,27.066451,2.062422,1.312289,1.647618,0.181782,117.764130,3.821002
high_innovation_pathway,2045,126.943436,0.247987,0.240000,23.925018,2.328898,1.366408,1.896100,0.277854,124.769482,3.589437
high_innovation_pathway,2050,134.745048,0.217382,0.280000,21.089609,2.558684,1.426772,2.194380,0.401432,132.149235,3.371230
high_innovation_pathway,2055,143.026126,0.190554,0.320000,18.532853,2.755492,1.492315,2.548160,0.556543,139.921423,3.165674
high_innovation_pathway,2060,151.816137,0.167037,0.360000,16.229707,2.922693,1.562088,2.963597,0.747664,148.104876,2.972092
high_innovation_pathway,2065,161.146360,0.146422,0.400000,14.157264,3.063353,1.635244,3.447272,0.979770,156.719318,2.789838
high_innovation_pathway,2070,171.049994,0.128352,0.440000,12.294573,3.180255,1.711029,4.006154,1.258381,165.785459,2.618296
high_innovation_pathway,2075,181.562279,0.112512,0.480000,10.622484,3.275922,1.788774,4.647577,1.589614,175.325088,2.456881
high_innovation_pathway,2080,192.720622,0.098626,0.520000,9.123497,3.352645,1.867888,5.379227,1.980243,185.361152,2.305033
high_innovation_pathway,2085,204.564727,0.086454,0.560000,7.781622,3.412498,1.947848,6.209134,2.437757,195.917836,2.162223
high_innovation_pathway,2090,217.136740,0.075785,0.600000,6.582256,3.457360,2.028195,7.145666,2.970431,207.020643,2.027946
high_innovation_pathway,2095,230.481396,0.066432,0.640000,5.512069,3.488931,2.108525,8.197533,3.587397,218.696465,1.901721
high_innovation_pathway,2100,244.646179,0.058233,0.680000,4.558894,3.508749,2.188485,9.373795,4.298727,230.973657,1.783094
