scenario,time,backlog,resource,infrastructure_condition,backlog_net_flow,resource_net_flow,condition_net_flow
capacity_and_conservation,75,0.000000,0.000000,35.429577,0.000000,-12.000000,0.617742
capacity_and_conservation,76,0.000000,0.000000,36.054732,0.000000,-12.000000,0.625155
capacity_and_conservation,77,0.000000,0.000000,36.687389,0.000000,-12.000000,0.632657
capacity_and_conservation,78,0.000000,0.000000,37.327638,0.000000,-12.000000,0.640249
capacity_and_conservation,79,0.000000,0.000000,37.975569,0.000000,-12.000000,0.647932
capacity_and_conservation,80,0.000000,0.000000,38.631276,0.000000,-12.000000,0.655707
capacity_and_conservation,81,0.000000,0.000000,39.294851,0.000000,-12.000000,0.663575
capacity_and_conservation,82,0.000000,0.000000,39.966390,0.000000,-12.000000,0.671538
capacity_and_conservation,83,0.000000,0.000000,40.645986,0.000000,-12.000000,0.679597
capacity_and_conservation,84,0.000000,0.000000,41.333738,0.000000,-12.000000,0.687752
capacity_and_conservation,85,0.000000,0.000000,42.029743,0.000000,-12.000000,0.696005
capacity_and_conservation,86,0.000000,0.000000,42.734100,0.000000,-12.000000,0.704357
capacity_and_conservation,87,0.000000,0.000000,43.446909,0.000000,-12.000000,0.712809
capacity_and_conservation,88,0.000000,0.000000,44.168272,0.000000,-12.000000,0.721363
capacity_and_conservation,89,0.000000,0.000000,44.898291,0.000000,-12.000000,0.730019
capacity_and_conservation,90,0.000000,0.000000,45.637071,0.000000,-12.000000,0.738779
capacity_and_conservation,91,0.000000,0.000000,46.384716,0.000000,-12.000000,0.747645
capacity_and_conservation,92,0.000000,0.000000,47.141332,0.000000,-12.000000,0.756617
capacity_and_conservation,93,0.000000,0.000000,47.907028,0.000000,-12.000000,0.765696
capacity_and_conservation,94,0.000000,0.000000,48.681913,0.000000,-12.000000,0.774884
capacity_and_conservation,95,0.000000,0.000000,49.466096,0.000000,-12.000000,0.784183
capacity_and_conservation,96,0.000000,0.000000,50.259689,0.000000,-12.000000,0.793593
capacity_and_conservation,97,0.000000,0.000000,51.062805,0.000000,-12.000000,0.803116
capacity_and_conservation,98,0.000000,0.000000,51.875559,0.000000,-12.000000,0.812754
capacity_and_conservation,99,0.000000,0.000000,52.698065,0.000000,-12.000000,0.822507
capacity_and_conservation,100,0.000000,0.000000,53.530442,0.000000,-12.000000,0.832377
capacity_and_conservation,101,0.000000,0.000000,54.372807,0.000000,-12.000000,0.842365
capacity_and_conservation,102,0.000000,0.000000,55.225281,0.000000,-12.000000,0.852474
capacity_and_conservation,103,0.000000,0.000000,56.087985,0.000000,-12.000000,0.862703
capacity_and_conservation,104,0.000000,0.000000,56.961040,0.000000,-12.000000,0.873056
capacity_and_conservation,105,0.000000,0.000000,57.844573,0.000000,-12.000000,0.883532
capacity_and_conservation,106,0.000000,0.000000,58.738708,0.000000,-12.000000,0.894135
capacity_and_conservation,107,0.000000,0.000000,59.643572,0.000000,-12.000000,0.904864
capacity_and_conservation,108,0.000000,0.000000,60.559295,0.000000,-12.000000,0.915723
capacity_and_conservation,109,0.000000,0.000000,61.486007,0.000000,-12.000000,0.926712
capacity_and_conservation,110,0.000000,0.000000,62.423839,0.000000,-12.000000,0.937832
capacity_and_conservation,111,0.000000,0.000000,63.372925,0.000000,-12.000000,0.949086
capacity_and_conservation,112,0.000000,0.000000,64.333400,0.000000,-12.000000,0.960475
capacity_and_conservation,113,0.000000,0.000000,65.305401,0.000000,-12.000000,0.972001
capacity_and_conservation,114,0.000000,0.000000,66.289065,0.000000,-12.000000,0.983665
capacity_and_conservation,115,0.000000,0.000000,67.284534,0.000000,-12.000000,0.995469
capacity_and_conservation,116,0.000000,0.000000,68.291949,0.000000,-12.000000,1.007414
capacity_and_conservation,117,0.000000,0.000000,69.311452,0.000000,-12.000000,1.019503
capacity_and_conservation,118,0.000000,0.000000,70.343189,0.000000,-12.000000,1.031737
capacity_and_conservation,119,0.000000,0.000000,71.387308,0.000000,-12.000000,1.044118
capacity_and_conservation,120,0.000000,0.000000,72.443955,0.000000,-12.000000,1.056648
delayed_response,1,78.100000,586.800000,71.164000,-1.900000,-13.200000,-0.836000
delayed_response,2,76.352000,573.710959,70.317968,-1.748000,-13.089041,-0.846032
delayed_response,3,74.743840,560.716460,69.461784,-1.608160,-12.994499,-0.856184
delayed_response,4,73.264333,547.800568,68.595325,-1.479507,-12.915892,-0.866459
delayed_response,5,71.903186,534.947748,67.718469,-1.361147,-12.852820,-0.876856
delayed_response,6,70.650931,522.142788,66.831091,-1.252255,-12.804961,-0.887378
delayed_response,7,69.498857,509.370724,65.933064,-1.152075,-12.772064,-0.898027
delayed_response,8,68.438948,496.616773,65.024260,-1.059909,-12.753951,-0.908803
delayed_response,9,67.463832,483.866258,64.104552,-0.975116,-12.750515,-0.919709
delayed_response,10,66.566726,471.104544,63.173806,-0.897107,-12.761713,-0.930745
delayed_response,11,65.741388,458.316971,62.231892,-0.825338,-12.787573,-0.941914
delayed_response,12,64.982077,445.488785,61.278675,-0.759311,-12.828186,-0.953217
delayed_response,13,64.283511,432.605069,60.314019,-0.698566,-12.883716,-0.964656
delayed_response,14,63.640830,419.650675,59.337787,-0.642681,-12.954393,-0.976232
delayed_response,15,63.049563,406.610155,58.349840,-0.591266,-13.040521,-0.987947
delayed_response,16,62.505598,393.467680,57.350038,-0.543965,-13.142475,-0.999802
delayed_response,17,62.005150,380.206969,56.338239,-0.500448,-13.260711,-1.011800
delayed_response,18,61.544738,366.811202,55.314298,-0.460412,-13.395767,-1.023941
delayed_response,19,61.121159,353.262936,54.278069,-0.423579,-13.548267,-1.036228
delayed_response,20,60.731467,339.544006,53.229406,-0.389693,-13.718929,-1.048663
delayed_response,21,60.372949,325.635431,52.168159,-0.358517,-13.908576,-1.061247
delayed_response,22,60.043113,311.517295,51.094177,-0.329836,-14.118135,-1.073982
delayed_response,23,59.739664,297.168638,50.007307,-0.303449,-14.348658,-1.086870
delayed_response,24,59.460491,282.567312,48.907395,-0.279173,-14.601325,-1.099912
delayed_response,25,59.203652,267.689848,47.794283,-0.256839,-14.877464,-1.113111
delayed_response,26,58.967360,252.511288,46.667815,-0.236292,-15.178560,-1.126469
delayed_response,27,58.749971,237.005008,45.527829,-0.217389,-15.506280,-1.139986
delayed_response,28,58.549973,221.142522,44.374163,-0.199998,-15.862486,-1.153666
delayed_response,29,58.365975,204.893255,43.206652,-0.183998,-16.249267,-1.167510
delayed_response,30,58.196697,188.224295,42.025132,-0.169278,-16.668960,-1.181520
delayed_response,31,58.040962,171.100111,40.829434,-0.155736,-17.124184,-1.195698
delayed_response,32,57.897685,153.482230,39.619387,-0.143277,-17.617881,-1.210047
delayed_response,33,57.765870,135.328874,38.394820,-0.131815,-18.153355,-1.224567
delayed_response,34,57.644600,116.594548,37.155558,-0.121270,-18.734326,-1.239262
delayed_response,35,57.533032,97.229560,35.901424,-0.111568,-19.364988,-1.254133
delayed_response,36,57.430390,77.179479,34.632241,-0.102643,-20.050081,-1.269183
delayed_response,37,57.335958,56.384505,33.347828,-0.094431,-20.794974,-1.284413
delayed_response,38,57.249082,34.778743,32.048002,-0.086877,-21.605762,-1.299826
delayed_response,39,57.169155,12.289356,30.732578,-0.079927,-22.489387,-1.315424
delayed_response,40,57.095623,0.000000,29.401369,-0.073532,-23.453775,-1.331209
delayed_response,41,57.027973,0.000000,28.054186,-0.067650,-24.000000,-1.347184
delayed_response,42,56.965735,0.000000,26.690836,-0.062238,-24.000000,-1.363350
delayed_response,43,56.908476,0.000000,25.311126,-0.057259,-24.000000,-1.379710
delayed_response,44,56.855798,0.000000,23.914859,-0.052678,-24.000000,-1.396266
delayed_response,45,56.807334,0.000000,22.501838,-0.048464,-24.000000,-1.413022
delayed_response,46,56.762748,0.000000,21.071860,-0.044587,-24.000000,-1.429978
delayed_response,47,56.721728,0.000000,19.624722,-0.041020,-24.000000,-1.447138
delayed_response,48,56.683990,0.000000,18.160219,-0.037738,-24.000000,-1.464503
delayed_response,49,56.649270,0.000000,16.678141,-0.034719,-24.000000,-1.482077
delayed_response,50,56.617329,0.000000,15.178279,-0.031942,-24.000000,-1.499862
delayed_response,51,56.587942,0.000000,13.660418,-0.029386,-24.000000,-1.517861
delayed_response,52,56.560907,0.000000,12.124343,-0.027035,-24.000000,-1.536075
delayed_response,53,56.536035,0.000000,10.569836,-0.024873,-24.000000,-1.554508
delayed_response,54,56.513152,0.000000,8.996674,-0.022883,-24.000000,-1.573162
delayed_response,55,56.492100,0.000000,7.404634,-0.021052,-24.000000,-1.592040
delayed_response,56,56.472732,0.000000,5.793489,-0.019368,-24.000000,-1.611144
delayed_response,57,56.454913,0.000000,4.163011,-0.017819,-24.000000,-1.630478
delayed_response,58,56.438520,0.000000,2.512967,-0.016393,-24.000000,-1.650044
delayed_response,59,56.423438,0.000000,0.843123,-0.015082,-24.000000,-1.669844
delayed_response,60,56.409563,0.000000,0.000000,-0.013875,-24.000000,-1.689883
delayed_response,61,56.396798,0.000000,0.000000,-0.012765,-24.000000,-1.700000
delayed_response,62,56.385054,0.000000,0.000000,-0.011744,-24.000000,-1.700000
delayed_response,63,56.374250,0.000000,0.000000,-0.010804,-24.000000,-1.700000
delayed_response,64,56.364310,0.000000,0.000000,-0.009940,-24.000000,-1.700000
delayed_response,65,56.355165,0.000000,0.000000,-0.009145,-24.000000,-1.700000
delayed_response,66,56.346752,0.000000,0.000000,-0.008413,-24.000000,-1.700000
delayed_response,67,56.339012,0.000000,0.000000,-0.007740,-24.000000,-1.700000
delayed_response,68,56.331891,0.000000,0.000000,-0.007121,-24.000000,-1.700000
delayed_response,69,56.325340,0.000000,0.000000,-0.006551,-24.000000,-1.700000
delayed_response,70,56.319312,0.000000,0.000000,-0.006027,-24.000000,-1.700000
delayed_response,71,56.313767,0.000000,0.000000,-0.005545,-24.000000,-1.700000
delayed_response,72,56.308666,0.000000,0.000000,-0.005101,-24.000000,-1.700000
delayed_response,73,56.303973,0.000000,0.000000,-0.004693,-24.000000,-1.700000
delayed_response,74,56.299655,0.000000,0.000000,-0.004318,-24.000000,-1.700000
delayed_response,75,56.295683,0.000000,0.000000,-0.003972,-24.000000,-1.700000
delayed_response,76,56.292028,0.000000,0.000000,-0.003655,-24.000000,-1.700000
delayed_response,77,56.288666,0.000000,0.000000,-0.003362,-24.000000,-1.700000
delayed_response,78,56.285572,0.000000,0.000000,-0.003093,-24.000000,-1.700000
delayed_response,79,56.282727,0.000000,0.000000,-0.002846,-24.000000,-1.700000
delayed_response,80,56.280109,0.000000,0.000000,-0.002618,-24.000000,-1.700000
delayed_response,81,56.277700,0.000000,0.000000,-0.002409,-24.000000,-1.700000
delayed_response,82,56.275484,0.000000,0.000000,-0.002216,-24.000000,-1.700000
delayed_response,83,56.273445,0.000000,0.000000,-0.002039,-24.000000,-1.700000
delayed_response,84,56.271570,0.000000,0.000000,-0.001876,-24.000000,-1.700000
delayed_response,85,56.269844,0.000000,0.200000,-0.001726,-12.000000,0.200000
delayed_response,86,56.268256,0.000000,0.402400,-0.001588,-12.000000,0.202400
delayed_response,87,56.266796,0.000000,0.607229,-0.001461,-12.000000,0.204829
delayed_response,88,56.265452,0.000000,0.814516,-0.001344,-12.000000,0.207287
delayed_response,89,56.264216,0.000000,1.024290,-0.001236,-12.000000,0.209774
delayed_response,90,56.263079,0.000000,1.236581,-0.001137,-12.000000,0.212291
delayed_response,91,56.262033,0.000000,1.451420,-0.001046,-12.000000,0.214839
delayed_response,92,56.261070,0.000000,1.668837,-0.000963,-12.000000,0.217417
delayed_response,93,56.260184,0.000000,1.888863,-0.000886,-12.000000,0.220026
delayed_response,94,56.259370,0.000000,2.111530,-0.000815,-12.000000,0.222666
delayed_response,95,56.258620,0.000000,2.336868,-0.000750,-12.000000,0.225338
delayed_response,96,56.257930,0.000000,2.564910,-0.000690,-12.000000,0.228042
